User-agent: *
Allow: /

Allow: /index.html
Allow: /login.html
Allow: /pricing.html
Allow: /listings.html
Allow: /sublease.html
Allow: /roommate-matching.html
Allow: /ai-negotiator.html
Allow: /legal.html
Allow: /support.html

Allow: /terms-of-service.html
Allow: /privacy-policy.html
Allow: /cookie-policy.html
Allow: /accessibility.html
Allow: /dmca-policy.html

Disallow: /profile.html
# listing_details.html carries <meta name="robots" content="noindex, follow">,
# which keeps it out of search. It must stay CRAWLABLE for two reasons:
#  1. Disallow + noindex is self-defeating - a crawler that cannot fetch
#     the page never reads the noindex.
#  2. Facebook and WhatsApp link crawlers honour robots.txt, so a Disallow
#     here stops them fetching the Open Graph tags and every shared room
#     link goes back to previewing as a bare URL.
Disallow: /payment.html
Disallow: /signup.html

Disallow: /*-backup*
Disallow: /*-test*
Disallow: /backend/
Disallow: /api/

Allow: /css/
Allow: /js/

Sitemap: https://www.roomfinderai.com/sitemap.xml
