User-agent: *
Allow: /

Allow: /index.html
Allow: /login.html
Allow: /pricing.html
Allow: /listings.html
Allow: /student-housing.html
Allow: /sublease.html
Allow: /roommate-matching.html
Allow: /ai-negotiator.html
Allow: /legal.html
Allow: /support.html

Allow: /terms-of-service.html
Allow: /privacy-policy.html
Allow: /cookie-policy.html
Allow: /accessibility.html
Allow: /dmca-policy.html

Disallow: /profile.html
Disallow: /listing_details.html
Disallow: /payment.html
Disallow: /signup.html

Disallow: /*-backup*
Disallow: /*-test*
Disallow: /backend/
Disallow: /api/

Allow: /css/
Allow: /js/

Sitemap: https://www.roomfinderai.com/sitemap.xml
